2020-11-23 00:43:46.012  INFO 38731 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-group_id-1, groupId=group_id] Error sending fetch request (sessionId=792456135, epoch=56) to node 0:

org.apache.kafka.common.errors.DisconnectException: null

2020-11-23 00:43:46.035  INFO 38731 --- [kafka-coordinator-heartbeat-thread | group_id] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=consumer-group_id-1, groupId=group_id] Group coordinator nischit:9092 (id: 2147483647 rack: null) is unavailable or invalid, will attempt rediscovery
2020-11-23 00:43:46.390  WARN 38731 --- [kafka-coordinator-heartbeat-thread | group_id] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-group_id-1, groupId=group_id] Error connecting to node nischit:9092 (id: 0 rack: null)

java.net.NoRouteToHostException: No route to host
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_211]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_211]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_211]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_211]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:277) ~[kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:255) ~[kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:960) [kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:74) [kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1131) [kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1019) [kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:542) [kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:265) [kafka-clients-2.6.0.jar:na]
